"LANGUAGE","NAME","VERSION","LICENSES","COPYRIGHTS","URL"
"nodejs","@angular/animations","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fanimations"
"nodejs","@angular/cdk","14.2.7","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fcdk"
"nodejs","@angular/common","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcommon"
"nodejs","@angular/compiler","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcompiler"
"nodejs","@angular/core","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fcore"
"nodejs","@angular/forms","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fforms"
"nodejs","@angular/material","14.2.7","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fmaterial"
"nodejs","@angular/material-moment-adapter","14.2.7","MIT","Copyright (c) 2025 Google LLC.","https://www.npmjs.com/package/%40angular%2Fmaterial-moment-adapter"
"nodejs","@angular/platform-browser","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser"
"nodejs","@angular/platform-browser-dynamic","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Fplatform-browser-dynamic"
"nodejs","@angular/router","14.3.0","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/%40angular%2Frouter"
"nodejs","@fast-csv/format","4.3.5","MIT","Copyright (c) 2011-2025 C2FO","https://www.npmjs.com/package/%40fast-csv%2Fformat"
"nodejs","@fast-csv/parse","4.3.6","MIT","Copyright (c) 2011-2025 C2FO","https://www.npmjs.com/package/%40fast-csv%2Fparse"
"nodejs","@foliojs-fork/fontkit","1.9.2","MIT","Copyright 2016 Unicode Inc. All rights reserved.","https://www.npmjs.com/package/%40foliojs-fork%2Ffontkit"
"nodejs","@foliojs-fork/linebreak","1.1.2","MIT","","https://www.npmjs.com/package/%40foliojs-fork%2Flinebreak"
"nodejs","@foliojs-fork/pdfkit","0.13.0","MIT","Copyright (c) 2014 Devon Govett","https://www.npmjs.com/package/%40foliojs-fork%2Fpdfkit"
"nodejs","@foliojs-fork/restructure","2.0.2","MIT","Copyright (c) 2015-present Devon Govett","https://www.npmjs.com/package/%40foliojs-fork%2Frestructure"
"nodejs","@types/node","14.18.63","MIT","Copyrights are respective of each contributor listed at the beginning of each definition file","https://www.npmjs.com/package/%40types%2Fnode"
"nodejs","@types/node","20.4.10","MIT","Copyrights are respective of each contributor listed at the beginning of each definition file","https://www.npmjs.com/package/%40types%2Fnode"
"nodejs","angular2-text-mask","9.0.0","Unlicense","","https://www.npmjs.com/package/angular2-text-mask"
"nodejs","archiver","5.3.2","MIT","Copyright (c) 2012-2014 Chris Talkington, contributors.","https://www.npmjs.com/package/archiver"
"nodejs","archiver-utils","2.1.0","MIT","Copyright (c) 2015 Chris Talkington.","https://www.npmjs.com/package/archiver-utils"
"nodejs","archiver-utils","3.0.4","MIT","Copyright (c) 2015 Chris Talkington.","https://www.npmjs.com/package/archiver-utils"
"nodejs","async","3.2.6","MIT","Copyright (c) 2010-2018 Caolan McMahon","https://www.npmjs.com/package/async"
"nodejs","base64-js","1.3.1","MIT","Copyright (c) 2014 Jameson Little","https://www.npmjs.com/package/base64-js"
"nodejs","big-integer","1.6.52","Unlicense","Copyright (c) 20082014 Pivotal Labs","https://www.npmjs.com/package/big-integer"
"nodejs","binary","0.3.0","MIT","","https://www.npmjs.com/package/binary"
"nodejs","bl","4.1.0","MIT","Copyright (c) 2013-2019 bl contributors----------------------------------","https://www.npmjs.com/package/bl"
"nodejs","bluebird","3.4.7","MIT","Copyright (c) 2013-2018 Petka Antonov","https://www.npmjs.com/package/bluebird"
"nodejs","bootstrap","5.3.8","MIT","Copyright (c) 2011-2025 The Bootstrap Authors","https://www.npmjs.com/package/bootstrap"
"nodejs","brace-expansion","1.1.12","MIT","Copyright (c) 2013 Julian Gruber <[email]>","https://www.npmjs.com/package/brace-expansion"
"nodejs","brotli","1.3.3","MIT","","https://www.npmjs.com/package/brotli"
"nodejs","buffer-crc32","0.2.13","MIT","Copyright (c) 2013-2024 Brian J. Brennan","https://www.npmjs.com/package/buffer-crc32"
"nodejs","buffer-indexof-polyfill","1.0.2","MIT","Copyright (c) 2015 Sarosia","https://www.npmjs.com/package/buffer-indexof-polyfill"
"nodejs","buffers","0.1.1","MIT","","https://www.npmjs.com/package/buffers"
"nodejs","call-bind","1.0.8","MIT","Copyright (c) 2020 Jordan Harband","https://www.npmjs.com/package/call-bind"
"nodejs","call-bind-apply-helpers","1.0.2","MIT","Copyright (c) 2024 Jordan Harband","https://www.npmjs.com/package/call-bind-apply-helpers"
"nodejs","call-bound","1.0.4","MIT","Copyright (c) 2024 Jordan Harband","https://www.npmjs.com/package/call-bound"
"nodejs","chainsaw","0.1.0","MIT,X11","","https://www.npmjs.com/package/chainsaw"
"nodejs","clone","1.0.4","MIT","Copyright Copyright 2011-2015 Paul Vorbach <[email]>","https://www.npmjs.com/package/clone"
"nodejs","compress-commons","4.1.2","MIT","Copyright (c) 2014 Chris Talkington, contributors.","https://www.npmjs.com/package/compress-commons"
"nodejs","crc-32","1.2.2","Apache-2.0","Copyright (C) 2014-present   SheetJS LLC","https://www.npmjs.com/package/crc-32"
"nodejs","crc32-stream","4.0.3","MIT","Copyright (c) 2014 Chris Talkington, contributors.","https://www.npmjs.com/package/crc32-stream"
"nodejs","crypto-js","4.2.0","MIT","Copyright (c) 2009-2013 Jeff Mott  Copyright (c) 2013-2016 Evan Vosberg","https://www.npmjs.com/package/crypto-js"
"nodejs","dayjs","1.11.18","MIT","Copyright (c) 2018-present, iamkun","https://www.npmjs.com/package/dayjs"
"nodejs","deep-equal","1.1.2","MIT","Copyright (c) 2012, 2013, 2014 James Halliday <[email]>, 2009 Thomas Robinson <280north.com>","https://www.npmjs.com/package/deep-equal"
"nodejs","define-data-property","1.1.4","MIT","Copyright (c) 2023 Jordan Harband","https://www.npmjs.com/package/define-data-property"
"nodejs","define-properties","1.2.1","MIT","Copyright (C) 2015 Jordan Harband","https://www.npmjs.com/package/define-properties"
"nodejs","dfa","1.2.0","MIT","","https://www.npmjs.com/package/dfa"
"nodejs","duplexer2","0.1.4","BSD-3-Clause","Copyright (c) 2013, Deoxxa Development======================================All rights reserved.--------------------  Redistribution and use in source and binary forms, with or withoutmodification, are permitted provided that the following conditions are met:  1. Redistributions of source code must retain the above copyright   notice, this list of conditions and the following disclaimer.  2. Redistributions in binary form must reproduce the above copyright   notice, this list of conditions and the following disclaimer in the   documentation and/or other materials provided with the distribution.  3. Neither the name of Deoxxa Development nor the names of its contributors   may be used to endorse or promote products derived from this software   without specific prior written permission.    THIS SOFTWARE IS PROVIDED BY DEOXXA DEVELOPMENT ''AS IS'' AND ANYEXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIEDWARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE AREDISCLAIMED. IN NO EVENT SHALL DEOXXA DEVELOPMENT BE LIABLE FOR ANYDIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES(INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER CAUSED ANDON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY, OR TORT(INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE OF THISSOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.","https://www.npmjs.com/package/duplexer2"
"nodejs","end-of-stream","1.4.5","MIT","Copyright (c) 2014 Mathias Buus","https://www.npmjs.com/package/end-of-stream"
"nodejs","es-define-property","1.0.1","MIT","Copyright (c) 2024 Jordan Harband","https://www.npmjs.com/package/es-define-property"
"nodejs","es-errors","1.3.0","MIT","Copyright (c) 2024 Jordan Harband","https://www.npmjs.com/package/es-errors"
"nodejs","exceljs","4.4.0","MIT","Copyright (c) 2014-2019 Guyon Roche","https://www.npmjs.com/package/exceljs"
"nodejs","fast-csv","4.3.6","MIT","Copyright (c) 2011-2025 C2FO","https://www.npmjs.com/package/fast-csv"
"nodejs","file-saver","2.0.5","MIT","Copyright Copyright 2016 [Eli Grey][1].","https://www.npmjs.com/package/file-saver"
"nodejs","fs-constants","1.0.0","MIT","Copyright (c) 2018 Mathias Buus","https://www.npmjs.com/package/fs-constants"
"nodejs","fstream","1.0.12","ISC","Copyright (c) Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/fstream"
"nodejs","function-bind","1.1.2","MIT","Copyright (c) 2013 Raynos.","https://www.npmjs.com/package/function-bind"
"nodejs","functions-have-names","1.2.3","MIT","Copyright (c) 2019 Jordan Harband","https://www.npmjs.com/package/functions-have-names"
"nodejs","get-intrinsic","1.3.0","MIT","Copyright (c) 2020 Jordan Harband","https://www.npmjs.com/package/get-intrinsic"
"nodejs","get-proto","1.0.1","MIT","Copyright (c) 2025 Jordan Harband","https://www.npmjs.com/package/get-proto"
"nodejs","glob","7.2.3","ISC","Copyright (c) 2009-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/glob"
"nodejs","gopd","1.2.0","MIT","Copyright (c) 2022 Jordan Harband","https://www.npmjs.com/package/gopd"
"nodejs","graceful-fs","4.2.11","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter, Ben Noordhuis, and Contributors","https://www.npmjs.com/package/graceful-fs"
"nodejs","has-property-descriptors","1.0.2","MIT","Copyright (c) 2022 Inspect JS","https://www.npmjs.com/package/has-property-descriptors"
"nodejs","has-tostringtag","1.0.2","MIT","Copyright (c) 2021 Inspect JS","https://www.npmjs.com/package/has-tostringtag"
"nodejs","iconv-lite","0.4.24","MIT","Copyright (c) 2011 Alexander Shtuchkin","https://www.npmjs.com/package/iconv-lite"
"nodejs","iconv-lite","0.6.3","MIT","Copyright (c) 2011 Alexander Shtuchkin","https://www.npmjs.com/package/iconv-lite"
"nodejs","immediate","3.0.6","MIT","Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, Domenic Denicola, Brian Cavalier","https://www.npmjs.com/package/immediate"
"nodejs","inherits","2.0.3","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter","https://www.npmjs.com/package/inherits"
"nodejs","is-arguments","1.2.0","MIT","Copyright (c) 2014 Jordan Harband","https://www.npmjs.com/package/is-arguments"
"nodejs","is-date-object","1.1.0","MIT","Copyright (c) 2015 Jordan Harband","https://www.npmjs.com/package/is-date-object"
"nodejs","is-regex","1.2.1","MIT","Copyright (c) 2014 Jordan Harband","https://www.npmjs.com/package/is-regex"
"nodejs","jszip","3.10.1","MIT","Copyright (c) 20092016 Stuart Knightley, David Duponchel, Franz Buchinger, Antnio Afonso","https://www.npmjs.com/package/jszip"
"nodejs","lazystream","1.0.1","MIT","Copyright (c) 2013 J. Pommerening, contributors.","https://www.npmjs.com/package/lazystream"
"nodejs","lie","3.3.0","MIT","Copyright (c) 20142018 Calvin Metcalf, Jordan Harband","https://www.npmjs.com/package/lie"
"nodejs","listenercount","1.0.1","ISC","Copyright (c) MMXV jden","https://www.npmjs.com/package/listenercount"
"nodejs","lodash.defaults","4.2.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.defaults"
"nodejs","lodash.difference","4.5.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.difference"
"nodejs","lodash.escaperegexp","4.1.2","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.escaperegexp"
"nodejs","lodash.flatten","4.4.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.flatten"
"nodejs","lodash.groupby","4.6.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.groupby"
"nodejs","lodash.isboolean","3.0.3","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isboolean"
"nodejs","lodash.isequal","4.5.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isequal"
"nodejs","lodash.isfunction","3.0.9","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isfunction"
"nodejs","lodash.isnil","4.0.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isnil"
"nodejs","lodash.isplainobject","4.0.6","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isplainobject"
"nodejs","lodash.isundefined","3.0.1","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.isundefined"
"nodejs","lodash.union","4.6.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.union"
"nodejs","lodash.uniq","4.5.0","MIT","Copyright and related rights for sample code are waived via CC0. Samplecode is defined as all source code displayed within the prose of thedocumentation.","https://www.npmjs.com/package/lodash.uniq"
"nodejs","minimatch","3.1.2","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/minimatch"
"nodejs","mkdirp","0.5.6","MIT","","https://www.npmjs.com/package/mkdirp"
"nodejs","mkdirp","1.0.4","MIT","Copyright (c) 2011-2023 James Halliday ([email]) and Isaac Z. Schlueter ([email])","https://www.npmjs.com/package/mkdirp"
"nodejs","moment","2.30.1","MIT","Copyright (c) JS Foundation and other contributors","https://www.npmjs.com/package/moment"
"nodejs","normalize-path","3.0.0","MIT","Copyright (c) 2014-2018, Jon Schlinkert.","https://www.npmjs.com/package/normalize-path"
"nodejs","object-is","1.1.6","MIT","Copyright (c) 2014 Jordan Harband","https://www.npmjs.com/package/object-is"
"nodejs","object-keys","1.1.1","MIT","Copyright (C) 2013 Jordan Harband","https://www.npmjs.com/package/object-keys"
"nodejs","once","1.4.0","ISC","Copyright (c) 2012-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/once"
"nodejs","pako","0.2.9","MIT","Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn","https://www.npmjs.com/package/pako"
"nodejs","pako","1.0.11","MIT","Copyright (C) 2014-2017 by Vitaly Puzrin and Andrei Tuputcyn","https://www.npmjs.com/package/pako"
"nodejs","parse5","6.0.1","MIT","Copyright (c) 2013-2019 Ivan Nikulin ([email], https://github.com/inikulin)","https://www.npmjs.com/package/parse5"
"nodejs","pdfmake","0.2.7","MIT","Copyright (c) 2014-2015 bpampuch              2016-2025 liborm85","https://www.npmjs.com/package/pdfmake"
"nodejs","png-js","1.0.0","MIT","Copyright (c) 2017 Devon Govett","https://www.npmjs.com/package/png-js"
"nodejs","readable-stream","2.3.8","MIT","Copyright Node.js contributors. All rights reserved.","https://www.npmjs.com/package/readable-stream"
"nodejs","readdir-glob","1.1.3","Apache-2.0","Copyright 2020 Yann Armelin","https://www.npmjs.com/package/readdir-glob"
"nodejs","regexp.prototype.flags","1.5.4","MIT","Copyright (C) 2014 Jordan Harband","https://www.npmjs.com/package/regexp.prototype.flags"
"nodejs","rimraf","2.7.1","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/rimraf"
"nodejs","rimraf","3.0.2","ISC","Copyright (c) 2011-2023 Isaac Z. Schlueter and Contributors","https://www.npmjs.com/package/rimraf"
"nodejs","rxjs","7.5.7","Apache-2.0","Copyright (c) 2015-2025     Ben Lesh <[email]>    Google, Inc.    Netflix, Inc.    Microsoft Corp.    and contributors","https://www.npmjs.com/package/rxjs"
"nodejs","safe-buffer","5.1.2","MIT","Copyright (c) Feross Aboukhadijeh","https://www.npmjs.com/package/safe-buffer"
"nodejs","sax","1.2.4","ISC","Copyright (c) 2010-2024 Mathias Bynens <https://mathiasbynens.be/>","https://www.npmjs.com/package/sax"
"nodejs","saxes","5.0.1","ISC","Copyright (c) Contributors","https://www.npmjs.com/package/saxes"
"nodejs","set-function-length","1.2.2","MIT","Copyright (c) Jordan Harband and contributors","https://www.npmjs.com/package/set-function-length"
"nodejs","set-function-name","2.0.2","MIT","Copyright (c) Jordan Harband and contributors","https://www.npmjs.com/package/set-function-name"
"nodejs","setimmediate","1.0.5","MIT","Copyright (c) 2012 Barnesandnoble.com, llc, Donavon West, and Domenic Denicola","https://www.npmjs.com/package/setimmediate"
"nodejs","string_decoder","1.1.1","MIT","Copyright Node.js contributors. All rights reserved.","https://www.npmjs.com/package/string_decoder"
"nodejs","tar-stream","2.2.0","MIT","Copyright (c) 2014 Mathias Buus","https://www.npmjs.com/package/tar-stream"
"nodejs","text-mask-core","5.1.2","Unlicense","","https://www.npmjs.com/package/text-mask-core"
"nodejs","tiny-inflate","1.0.3","MIT","Copyright (c) 2015-present Devon Govett","https://www.npmjs.com/package/tiny-inflate"
"nodejs","tmp","0.0.33","MIT","Copyright (c) 2014 KARASZI István","https://www.npmjs.com/package/tmp"
"nodejs","traverse","0.3.9","MIT,X11","","https://www.npmjs.com/package/traverse"
"nodejs","tslib","1.14.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","tslib","2.8.1","0BSD","Copyright (c) Microsoft Corporation.","https://www.npmjs.com/package/tslib"
"nodejs","unicode-properties","1.4.1","MIT","Copyright 2018","https://www.npmjs.com/package/unicode-properties"
"nodejs","unicode-trie","2.0.0","MIT","Copyright 2018","https://www.npmjs.com/package/unicode-trie"
"nodejs","unzipper","0.10.14","MIT","Copyright (c) 2012 - 2013 Near Infinity Corporation","https://www.npmjs.com/package/unzipper"
"nodejs","uuid","8.3.2","MIT","Copyright (c) 2010-2020 Robert Kieffer and other contributors","https://www.npmjs.com/package/uuid"
"nodejs","xlsx","https://cdn.sheetjs.com/xlsx-0.20.0/xlsx-0.20.0.tgz","Apache-2.0","Copyright (C) 2012-present   SheetJS LLC","https://www.npmjs.com/package/xlsx"
"nodejs","xmlchars","2.2.0","MIT","Copyright Louis-Dominique Dubeau and contributors to xmlchars","https://www.npmjs.com/package/xmlchars"
"nodejs","xmldoc","1.3.0","MIT","Copyright 2012 Nick Farina.All rights reserved.","https://www.npmjs.com/package/xmldoc"
"nodejs","zip-stream","4.1.1","MIT","Copyright (c) 2014 Chris Talkington, contributors.","https://www.npmjs.com/package/zip-stream"
"nodejs","zone.js","0.11.8","MIT","Copyright (c) 2010-2025 Google LLC. https://angular.dev/license","https://www.npmjs.com/package/zone.js"
